type,client,tx,amount
deposit,11,1,372.07
deposit,4,2,369.55
withdrawal,11,3,203.37
deposit,10,4,19.75
deposit,4,5,303.00
deposit,9,6,326.69
deposit,9,7,227.36
deposit,5,8,8.22
deposit,13,9,214.19
deposit,5,10,478.82
deposit,6,11,193.06
dispute,6,11,
deposit,13,12,232.42
deposit,2,13,192.37
deposit,9,14,316.18
deposit,15,15,290.79
deposit,12,16,332.33
deposit,13,17,44.50
dispute,4,5,
deposit,5,18,417.88
deposit,3,19,108.71
withdrawal,5,20,618.87
withdrawal,2,21,33.75
deposit,12,22,233.82
dispute,5,8,
deposit,11,23,385.32
deposit,1,24,20.89
deposit,6,25,37.76
dispute,15,15,
withdrawal,4,26,146.81
deposit,15,27,75.72
deposit,3,28,282.88
withdrawal,5,29,119.60
deposit,10,30,113.56
deposit,3,31,50.00
dispute,1,24,
deposit,11,32,341.84
deposit,10,33,193.90
deposit,8,34,485.68
deposit,14,35,341.74
withdrawal,2,36,85.64
withdrawal,5,37,54.49
deposit,5,38,229.59
dispute,12,22,
withdrawal,9,39,442.29
withdrawal,2,40,22.48
deposit,11,41,103.46
dispute,6,25,
deposit,10,42,14.64
deposit,15,43,492.73
deposit,13,44,33.67
withdrawal,15,45,45.69
withdrawal,12,46,23.93
withdrawal,13,47,66.87
deposit,11,48,277.15
withdrawal,5,49,202.59
resolve,4,5,
deposit,12,50,497.60
deposit,11,51,450.31
deposit,8,52,116.23
deposit,6,53,279.19
deposit,10,54,40.14
deposit,11,55,38.36
resolve,1,24,
deposit,9,56,336.14
withdrawal,4,57,380.57
withdrawal,15,58,247.62
deposit,13,59,206.49
deposit,2,60,218.37
deposit,7,61,432.60
withdrawal,1,62,20.58
deposit,2,63,365.47
dispute,13,12,
deposit,4,64,227.06
deposit,7,65,234.00
dispute,14,35,
dispute,13,9,
withdrawal,1,66,0.31
deposit,1,67,463.55
deposit,14,68,206.17
deposit,8,69,203.51
deposit,1,70,6.07
deposit,7,71,393.11
deposit,8,72,349.81
chargeback,12,22,
deposit,3,73,112.76
withdrawal,1,74,255.08
deposit,13,75,29.82
deposit,8,76,427.10
deposit,3,77,256.38
deposit,15,78,299.54
dispute,11,41,
dispute,2,63,
withdrawal,4,79,15.75
deposit,2,80,293.92
deposit,9,81,134.08
withdrawal,11,82,397.38
deposit,7,83,324.52
deposit,8,84,377.17
deposit,2,85,312.47
dispute,10,4,
deposit,9,86,136.27
dispute,6,53,
deposit,6,87,221.90
withdrawal,9,88,633.13
withdrawal,14,89,2.61
withdrawal,15,90,535.53
resolve,2,63,
deposit,5,91,57.98
deposit,9,92,144.47
withdrawal,4,93,73.37
dispute,11,51,
deposit,8,94,454.54
deposit,1,95,214.67
deposit,5,96,170.11
withdrawal,3,97,213.11
deposit,13,98,354.31
deposit,9,99,42.25
resolve,13,9,
deposit,15,100,278.50
deposit,7,101,157.59
resolve,14,35,
deposit,6,102,128.52
deposit,2,103,282.14
deposit,15,104,312.23
dispute,3,28,
deposit,15,105,400.94
dispute,3,19,
dispute,3,73,
dispute,14,68,
deposit,5,106,352.13
dispute,7,83,
deposit,4,107,459.63
deposit,6,108,398.70
deposit,4,109,331.72
deposit,7,110,432.85
deposit,14,111,322.53
withdrawal,7,112,1392.32
resolve,6,11,
deposit,5,113,481.45
deposit,5,114,300.30
withdrawal,6,115,296.23
resolve,10,4,
resolve,7,83,
deposit,5,116,220.85
dispute,9,56,
deposit,6,117,474.69
withdrawal,6,118,743.76
withdrawal,2,119,458.05
withdrawal,5,120,559.61
deposit,13,121,68.01
withdrawal,7,122,221.42
resolve,13,12,
withdrawal,7,123,1.15
deposit,5,124,393.95
withdrawal,10,125,178.16
withdrawal,8,126,1234.48
resolve,14,68,
deposit,11,127,260.15
withdrawal,11,128,101.22
deposit,14,129,158.66
deposit,14,130,17.09
dispute,4,2,
deposit,8,131,316.73
withdrawal,4,132,271.29
deposit,7,133,329.75
dispute,1,70,
deposit,14,134,92.06
deposit,13,135,29.86
resolve,4,2,
deposit,8,136,235.00
resolve,9,56,
dispute,14,134,
resolve,15,15,
dispute,3,31,
deposit,8,137,127.38
deposit,11,138,389.95
withdrawal,8,139,511.11
withdrawal,2,140,250.46
deposit,6,141,272.38
deposit,3,142,194.60
withdrawal,3,143,16.21
deposit,7,144,235.63
deposit,1,145,212.97
withdrawal,14,146,726.14
dispute,15,104,
deposit,7,147,471.66
dispute,5,113,
withdrawal,9,148,321.59
dispute,10,54,
deposit,4,149,245.39
deposit,7,150,341.18
withdrawal,7,151,1460.96
resolve,3,19,
withdrawal,7,152,184.01
withdrawal,2,153,111.37
deposit,8,154,133.78
deposit,6,155,166.79
dispute,14,130,
resolve,14,134,
dispute,5,116,
dispute,1,67,
deposit,6,156,38.97
deposit,11,157,20.36
deposit,4,158,15.09
deposit,3,159,239.41
withdrawal,2,160,154.01
deposit,13,161,187.60
withdrawal,10,162,122.68
withdrawal,2,163,90.74
deposit,5,164,17.71
withdrawal,5,165,784.00
deposit,7,166,358.93
withdrawal,2,167,380.77
deposit,4,168,387.38
withdrawal,15,169,813.28
resolve,14,130,
withdrawal,6,170,565.95
deposit,2,171,173.91
deposit,15,172,247.65
dispute,7,150,
